[18/Jul/2021:22:58:39 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:58:41 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:58:42 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:58:44 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:58:46 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:58:48 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:58:50 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:58:52 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:58:54 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:58:55 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:58:56 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:58:58 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:00 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:01 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:03 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:04 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:05 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:07 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:09 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:11 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:13 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:15 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:17 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:19 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:21 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:23 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:25 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:27 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:29 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:31 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:33 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:34 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:35 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:37 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:39 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:41 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:43 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:45 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:47 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:49 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:51 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:53 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:55 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:57 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:22:59:59 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:01 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:03 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:04 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:05 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:07 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:09 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:11 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:13 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:15 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:17 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:19 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:21 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:23 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:25 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:27 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:29 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:31 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:33 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:34 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[18/Jul/2021:23:00:35 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 498] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
